DocType: Webhook,Webhook Trigger,Webhook-Auslöser
DocType: Slack Webhook URL,Webhook URL,Webhook-URL
apps/frappe/frappe/config/integrations.py,Webhooks calling API requests into web apps,"Webhooks, die API-Anfragen in Web-Apps aufrufen"
DocType: Paytm Settings,Website,Webseite
,Website Analytics,
DocType: Comment,Website Manager,Webseiten-Administrator
DocType: Website Meta Tag,Website Meta Tag,Website-Meta-Tag
DocType: Website Route Meta,Website Route Meta,Website Route Meta
DocType: Website Route Redirect,Website Route Redirect,Website-Routenumleitung
DocType: Website Script,Website Script,Webseiten-Skript
DocType: Website Settings,Website Settings,Webseiten-Einstellungen
DocType: Web Page,Website Sidebar,Webseite Sidebar
DocType: Website Sidebar Item,Website Sidebar Item,Webseite Sidebar Artikel
DocType: Website Slideshow,Website Slideshow,Webseiten-Diashow
DocType: Website Slideshow Item,Website Slideshow Item,Webseiten-Diashow-Artikel
DocType: Website Settings,Website Theme,Webseiten-Thema
DocType: Website Theme Ignore App,Website Theme Ignore App,Website-Thema App ignorieren
DocType: Website Settings,Website Theme Image,Webseiten-Thema-Bild
DocType: Website Settings,Website Theme Image Link,Webseite-Thema-Bildverknüpfung
DocType: User,Website User,Webseitenbenutzer
DocType: Assignment Rule Day,Wednesday,Mittwoch
apps/frappe/frappe/public/js/frappe/views/gantt/gantt_view.js,Week,Woche
DocType: Auto Email Report,Weekdays,Wochentage
DocType: Auto Repeat,Weekly,Wöchentlich
DocType: Scheduled Job Type,Weekly Long,Wöchentlich lang
DocType: Email Group,Welcome Email Template,Willkommen E-Mail-Vorlage
DocType: Website Settings,Welcome Message,Willkommensnachricht
apps/frappe/frappe/core/doctype/user/user.py,Welcome email sent,Willkommens-E-Mail versenden
apps/frappe/frappe/core/doctype/user/user.py,Welcome to {0},Willkommen auf {0}
DocType: Notification,WhatsApp,WhatsApp
DocType: System Settings,"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Wenn diese Option aktiviert ist, können Gäste Dateien in Ihre Bewerbung hochladen. Sie können diese Option aktivieren, wenn Sie Dateien von Benutzern sammeln möchten, ohne dass diese sich anmelden müssen, z. B. in einem Webformular für Bewerbungen."
apps/frappe/frappe/core/page/permission_manager/permission_manager_help.html,"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.","Wenn ein Dokument nach dem Stornieren geändert und abgespeichert wird, bekommt es eine neue Nummer, basierend auf der alten Nummer."
DocType: Desk Shortcut,Which view of the associated DocType should this shortcut take you to?,Zu welcher Ansicht des zugehörigen DocType sollte diese Verknüpfung führen?
DocType: DocField,Width,Breite
apps/frappe/frappe/printing/page/print_format_builder/print_format_builder_column_selector.html,Widths can be set in px or %.,Breite kann in Pixel oder % eingestellt werden.
DocType: Report Filter,Wildcard Filter,Platzhalterfilter
DocType: Report Filter,"Will add ""%"" before and after the query",Fügt vor und nach der Abfrage &quot;%&quot; hinzu
DocType: Blogger,Will be used in url (usually first name).,Wird in URL verwendet (in der Regel Vorname).
apps/frappe/frappe/desk/page/setup_wizard/setup_wizard.js,Will be your login ID,Wird Ihre Login-ID sein
apps/frappe/frappe/printing/page/print_format_builder/print_format_builder.js,Will only be shown if section headings are enabled,Wird nur dann angezeigt wenn Überschriften aktiviert sind
DocType: System Settings,Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,"Führt geplante Jobs für inaktive Sites nur einmal täglich aus. Standard 4 Tage, wenn auf 0 gesetzt."
apps/frappe/frappe/public/js/frappe/form/print.js,With Letter head,Mit Briefkopf
apps/frappe/frappe/public/js/frappe/list/bulk_operations.js,With Letterhead,Mit Briefkopf
apps/frappe/frappe/workflow/doctype/workflow/workflow.js,Worflow States Don't Exist,Worflow-Zustände existieren nicht
DocType: Comment,Workflow,Workflow
DocType: Workflow Action,Workflow Action,Workflow-Aktion
DocType: Workflow Action Master,Workflow Action Master,Stammdaten zu Workflow-Aktionen
DocType: Workflow Action Master,Workflow Action Name,Workflow-Aktionsname
DocType: Workflow Document State,Workflow Action is not created for optional states,Für optionale Status wird keine Workflow-Aktion erstellt
DocType: Workflow Document State,Workflow Document State,Workflow-Dokumentenstatus
DocType: Workflow,Workflow Name,Workflow-Name
DocType: Workflow Action,Workflow State,Workflow-Zustand
DocType: Workflow,Workflow State Field,Workflow-Zustandsfeld
apps/frappe/frappe/model/workflow.py,Workflow State not set,Workflow-Status nicht festgelegt
apps/frappe/frappe/model/workflow.py,Workflow State transition not allowed from {0} to {1},Workflow-Statusübergang von {0} nach {1} nicht zulässig
apps/frappe/frappe/model/workflow.py,Workflow Status,Workflow-Status
DocType: Workflow Transition,Workflow Transition,Workflow-Übergang
DocType: Workflow State,Workflow state represents the current state of a document.,Workflow-Zustand stellt den aktuellen Status eines Dokuments dar.
DocType: Custom DocPerm,Write,Schreiben
apps/frappe/frappe/model/base_document.py,Wrong Fetch From value,Falscher Abruf vom Wert
apps/frappe/frappe/desk/form/utils.py,Wrong fieldname <b>{0}</b> in add_fetch configuration of custom script,Falscher Feldname <b>{0}</b> in der add_fetch-Konfiguration des benutzerdefinierten Skripts
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,X Axis Field,X-Achsenfeld
DocType: Dashboard Chart,X Field,X-Feld
DocType: Auto Email Report,XLSX,XLSX
DocType: Dashboard Chart,Y Axis,Y-Achse
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,Y Axis Fields,Y-Achsenfelder
DocType: Dashboard Chart Field,Y Field,Y-Feld
DocType: Email Account,Yahoo Mail,Yahoo Mail
DocType: Email Account,Yandex.Mail,Yandex.Mail
DocType: Dashboard Chart,Year,Jahr
DocType: Auto Repeat,Yearly,Jährlich
DocType: Page,Yes,Ja
apps/frappe/frappe/utils/data.py,Yesterday,Gestern
apps/frappe/frappe/public/js/frappe/utils/user.js,You,Benutzer
apps/frappe/frappe/public/js/frappe/dom.js,You are connected to internet.,Sie sind mit dem Internet verbunden.
apps/frappe/frappe/public/js/frappe/views/kanban/kanban_board.js,You are not allowed to create columns,Sie sind nicht berechtigt Spalten zu erstellen
apps/frappe/frappe/core/doctype/report/report.py,You are not allowed to delete Standard Report,Sie dürfen den Standardbericht nicht löschen
apps/frappe/frappe/website/doctype/website_theme/website_theme.py,You are not allowed to delete a standard Website Theme,"Sie sind nicht berechtigt, eine Standard-Webseiten-Vorlage zu löschen"
apps/frappe/frappe/permissions.py,You are not allowed to export {} doctype,Sie dürfen keinen {} Doctype exportieren
apps/frappe/frappe/public/js/frappe/form/print.js,You are not allowed to print this document,Sie sind nicht berechtigt dieses Dokument zu drucken
apps/frappe/frappe/public/js/frappe/views/treeview.js,You are not allowed to print this report,Sie sind nicht berechtigt diesen Bericht zu drucken
apps/frappe/frappe/public/js/frappe/views/communication.js,You are not allowed to send emails related to this document,"Sie sind nicht berechtigt E-Mails, die sich auf dieses Dokument beziehen, zu versenden"
apps/frappe/frappe/website/doctype/web_form/web_form.py,You are not allowed to update this Web Form Document,"Sie sind nicht berechtigt, dieses Web Form-Dokument zu aktualisieren"
apps/frappe/frappe/public/js/frappe/request.js,You are not connected to Internet. Retry after sometime.,Sie sind nicht mit dem Internet verbunden. Versuchen Sie es später erneut.
apps/frappe/frappe/public/js/frappe/web_form/webform_script.js,You are not permitted to access this page.,Sie sind nicht berechtigt auf diese Seite zuzugreifen.
apps/frappe/frappe/email/doctype/newsletter/newsletter.py,You are not permitted to view the newsletter.,"Sie sind nicht berechtigt, den Newsletter zu anzusehen."
apps/frappe/frappe/public/js/frappe/form/sidebar/document_follow.js,You are now following this document. You will receive daily updates via email. You can change this in User Settings.,Sie folgen nun diesem Dokument. Sie erhalten tägliche Updates per E-Mail. Sie können dies in den Benutzereinstellungen ändern.
apps/frappe/frappe/printing/page/print_format_builder/print_format_builder.js,You can add dynamic properties from the document by using Jinja templating.,Sie können dynamische Eigenschaften aus dem Dokument mit Hilfe von Jinja Templating hinzufügen.
apps/frappe/frappe/templates/emails/download_data.html,You can also copy-paste this ,Sie können dies auch kopieren und einfügen
apps/frappe/frappe/templates/emails/new_user.html,You can also copy-paste this link in your browser,Sie können diese Verknüpfung in Ihren Browser kopieren
apps/frappe/frappe/templates/emails/delete_data_confirmation.html,You can also copy-paste this {0} to your browser,Sie können diese {0} auch kopieren und in Ihren Browser einfügen
apps/frappe/frappe/core/page/permission_manager/permission_manager_help.html,"You can change Submitted documents by cancelling them and then, amending them.","Sie können bereits übertragene Unterlagen verändern, indem Sie diese stornieren und dann abändern."
apps/frappe/frappe/utils/bot.py,You can find things by asking 'find orange in customers',"Sie können Informationen finden, indem Sie zum Beispiel ""suche Orange in Kunden"" eingeben."
apps/frappe/frappe/handler.py,"You can only upload JPG, PNG, PDF, or Microsoft documents.","Sie können nur JPG-, PNG-, PDF- oder Microsoft-Dokumente hochladen."
apps/frappe/frappe/core/doctype/data_export/exporter.py,You can only upload upto 5000 records in one go. (may be less in some cases),Sie können nur bis zu 5000 Datensätze auf einmal hochladen (in einigen Fällen weniger).
apps/frappe/frappe/website/doctype/web_page/web_page.js,"You can select one from the following,",Sie können eine der folgenden Optionen auswählen:
apps/frappe/frappe/desk/query_report.py,You can try changing the filters of your report.,"Sie können versuchen, die Filter Ihres Berichts zu ändern."
apps/frappe/frappe/core/page/permission_manager/permission_manager_help.html,You can use Customize Form to set levels on fields.,"Sie können ""Formular anpassen"" verwenden, um Ebenen auf Feldern zu setzen ."
apps/frappe/frappe/public/js/frappe/form/link_selector.js,You can use wildcard %,"Sie können den Platzhalter ""%"" verwenden"
apps/frappe/frappe/custom/doctype/customize_form/customize_form.py,You can't set 'Options' for field {0},Sie können &#39;Optionen&#39; nicht für das Feld {0} setzen
apps/frappe/frappe/custom/doctype/customize_form/customize_form.py,You can't set 'Translatable' for field {0},Sie können &#39;Übersetzbar&#39; für Feld {0} nicht festlegen
apps/frappe/frappe/desk/doctype/dashboard_chart/dashboard_chart.py,You cannot create a dashboard chart from single DocTypes,Sie können kein Dashboard-Diagramm aus einzelnen DocTypes erstellen
apps/frappe/frappe/social/doctype/energy_point_log/energy_point_log.py,You cannot give review points to yourself,Sie können sich keine Bewertungspunkte geben
apps/frappe/frappe/custom/doctype/customize_form/customize_form.py,You cannot unset 'Read Only' for field {0},"""Nur lesen"" kann für das Feld {0} nicht rückgängig gemacht werden"
apps/frappe/frappe/public/js/frappe/request.js,You do not have enough permissions to access this resource. Please contact your manager to get access.,"Sie haben nicht genügend Rechte, um auf diese Ressource zuzugreifen. Bitte kontaktieren Sie Ihren Manager um Zugang zu erhalten."
apps/frappe/frappe/app.py,You do not have enough permissions to complete the action,"Sie verfügen nicht über genügend Berechtigungen, um die Aktion durchzuführen"
apps/frappe/frappe/public/js/frappe/form/sidebar/review.js,You do not have enough points,Sie haben nicht genug Punkte
apps/frappe/frappe/public/js/frappe/form/sidebar/review.js,You do not have enough review points,Sie haben nicht genügend Bewertungspunkte
apps/frappe/frappe/public/js/frappe/form/form.js,You do not have permissions to cancel all linked documents.,"Sie haben keine Berechtigung, alle verknüpften Dokumente zu stornieren."
apps/frappe/frappe/desk/query_report.py,You don't have access to Report: {0},Sie haben keine Zugriffsrechte für den Bericht: {0}
apps/frappe/frappe/public/js/frappe/chat.js,You don't have any messages yet.,Du hast noch keine Nachrichten.
apps/frappe/frappe/utils/response.py,You don't have permission to access this file,Keine Berechtigung für den Zugriff auf diese Datei vorhanden
apps/frappe/frappe/desk/query_report.py,You don't have permission to get a report on: {0},Sie haben keine ausreichenden Benutzerrechte um einen Bericht über: {0} zu erhalten
apps/frappe/frappe/website/doctype/web_form/web_form.py,You don't have the permissions to access this document,"Sie verfügen nicht über die Berechtigungen, um auf dieses Dokument zuzugreifen"
apps/frappe/frappe/social/doctype/energy_point_log/energy_point_log.py,You gained {0} point,Du hast {0} Punkte gewonnen
apps/frappe/frappe/social/doctype/energy_point_log/energy_point_log.py,You gained {0} points,Sie haben {0} Punkte gesammelt
apps/frappe/frappe/templates/emails/new_message.html,You have a new message from: ,Sie haben eine neue Nachricht von:
apps/frappe/frappe/handler.py,You have been successfully logged out,Sie haben sich erfolgreich abgemeldet
apps/frappe/frappe/core/doctype/user/user.py,You have reached the hourly limit for generating password reset links. Please try again later.,Sie haben das Stundenlimit zum Generieren von Links zum Zurücksetzen von Passwörtern erreicht. Bitte versuchen Sie es später noch einmal.
apps/frappe/frappe/public/js/frappe/model/create_new.js,You have unsaved changes in this form. Please save before you continue.,"Sie haben noch nicht gespeicherte Änderungen in diesem Formular. Bitte speichern Sie diese, bevor Sie fortfahren."
apps/frappe/frappe/core/doctype/log_settings/log_settings.py,You have unseen {0},Du hast {0} nicht gesehen
apps/frappe/frappe/public/js/frappe/views/dashboard/dashboard_view.js,You haven't added any Dashboard Charts or Number Cards yet.,Sie haben noch keine Dashboard-Diagramme oder Zahlenkarten hinzugefügt.
apps/frappe/frappe/public/js/frappe/widgets/onboarding_widget.js,You may continue with onboarding,Sie können mit dem Onboarding fortfahren
apps/frappe/frappe/website/doctype/web_form/web_form.py,You must login to submit this form,"Anmeldung erforderlich, um dieses Formular zu übermitteln"
apps/frappe/frappe/website/doctype/web_form/web_form.py,You need to be in developer mode to edit a Standard Web Form,"Sie müssen sich im Entwicklermodus befinden, um ein Standard-Webformular zu bearbeiten"
